CANTÓN;DORMITORIOS;HOGARES CON SERVICIO INTERNET;HOGARES CON COMPUTADOR;HOMBRES;MUJERES
QUITO;3;1;2;3;1
QUITO;2;2;2;2;2
QUITO;3;2;2;3;4
QUITO;3;2;2;2;3
QUITO;3;1;2;2;2
QUITO;3;2;2;4;1
QUITO;1;2;2;1;1
QUITO;1;1;2;1;0
QUITO;1;2;2;2;2
QUITO;2;2;2;2;2
QUITO;2;1;2;1;3
QUITO;1;1;2;2;1
QUITO;2;1;2;2;2
QUITO;2;2;2;1;3
QUITO;1;2;2;1;2
QUITO;1;1;2;2;1
QUITO;1;1;2;2;1
QUITO;3;2;2;2;2
QUITO;3;1;2;4;3
QUITO;3;2;2;2;2
QUITO;2;1;2;2;1
QUITO;2;2;2;3;2
QUITO;3;1;2;3;2
QUITO;2;2;2;3;2
QUITO;3;1;2;1;4
QUITO;2;1;2;3;1
QUITO;1;2;2;1;1
QUITO;2;2;2;4;5
QUITO;1;2;2;1;1
QUITO;1;2;2;2;1
QUITO;1;1;2;3;1
QUITO;1;2;2;1;2
QUITO;3;2;2;2;2
QUITO;1;2;2;2;1
QUITO;3;1;2;3;4
QUITO;1;2;2;2;1
QUITO;1;2;2;2;2
QUITO;1;2;2;0;4
QUITO;2;1;2;2;1
QUITO;1;1;2;1;2
QUITO;2;2;2;3;2
QUITO;4;1;2;2;3
QUITO;3;2;2;2;2
QUITO;2;2;2;2;1
QUITO;1;2;2;1;3
QUITO;2;1;2;3;3
QUITO;2;2;2;2;1
QUITO;2;1;2;3;2
QUITO;2;2;2;1;2
QUITO;1;2;2;1;2
QUITO;1;2;2;2;2
QUITO;1;2;2;1;1
QUITO;3;2;2;4;4
QUITO;3;1;2;2;4
QUITO;2;1;2;3;4
QUITO;1;2;2;2;1
QUITO;1;2;2;1;2
QUITO;4;1;2;3;1
QUITO;2;2;2;2;2
QUITO;2;2;2;1;3
QUITO;3;1;2;2;2
QUITO;2;2;2;1;2
QUITO;4;2;2;2;3
QUITO;3;1;2;5;4
QUITO;2;1;2;4;1
QUITO;2;2;2;1;4
QUITO;3;2;2;6;3
QUITO;3;2;2;4;3
QUITO;2;2;2;1;2
QUITO;2;2;2;3;1
QUITO;1;2;2;2;2
QUITO;2;2;2;1;2
QUITO;2;2;2;3;2
QUITO;2;1;2;2;3
QUITO;3;2;2;2;2
QUITO;2;1;2;2;1
QUITO;2;2;2;3;1
QUITO;1;2;2;1;2
QUITO;3;2;2;2;5
QUITO;1;2;2;6;2
QUITO;2;1;2;4;3
QUITO;1;1;2;1;3
QUITO;1;2;2;2;8
QUITO;1;2;2;1;1
QUITO;2;1;2;4;3
QUITO;1;2;2;2;2
QUITO;1;2;2;1;2
QUITO;3;2;2;2;2
QUITO;2;2;2;1;0
QUITO;1;1;2;0;1
QUITO;3;2;2;5;5
QUITO;3;1;2;2;3
QUITO;2;2;2;1;3
QUITO;1;2;2;1;1
QUITO;1;2;2;1;2
QUITO;2;2;2;2;1
QUITO;2;2;2;2;5
QUITO;3;2;2;3;6
QUITO;1;2;2;1;2
QUITO;2;2;2;2;3
QUITO;3;2;2;1;1
QUITO;4;2;2;2;1
QUITO;1;2;2;0;4
QUITO;1;2;2;2;4
QUITO;3;2;2;1;4
QUITO;4;2;2;1;2
QUITO;2;2;2;1;3
QUITO;3;2;2;3;2
QUITO;2;2;2;1;1
QUITO;4;2;2;2;2
QUITO;2;2;2;3;3
QUITO;1;2;2;1;0
QUITO;2;2;2;2;5
QUITO;3;1;2;1;1
QUITO;2;1;2;2;2
QUITO;1;2;2;0;2
QUITO;1;2;2;0;1
QUITO;3;2;2;3;2
QUITO;1;2;2;1;3
QUITO;1;2;2;1;2
QUITO;3;1;2;5;2
QUITO;2;2;2;4;2
QUITO;1;2;2;2;1
QUITO;1;2;2;3;2
QUITO;1;2;2;3;1
QUITO;3;2;2;2;2
QUITO;1;2;2;1;2
QUITO;1;2;2;1;2
QUITO;3;2;2;6;2
QUITO;2;2;1;1;4
QUITO;2;2;2;2;3
QUITO;2;1;2;3;5
QUITO;1;1;2;1;0
QUITO;2;1;2;0;2
QUITO;2;2;2;4;4
QUITO;3;2;2;1;3
QUITO;1;2;2;1;2
QUITO;1;2;2;1;1
QUITO;1;2;2;2;1
QUITO;3;2;2;3;2
QUITO;1;2;2;1;2
QUITO;2;1;2;1;3
QUITO;1;2;2;0;2
QUITO;2;2;2;0;3
QUITO;3;2;2;2;1
QUITO;0;2;2;1;2
QUITO;2;2;2;2;1
QUITO;3;2;2;1;1
QUITO;3;2;2;2;1
QUITO;2;1;2;3;1
QUITO;2;2;1;4;1
QUITO;3;1;2;3;1
QUITO;2;2;2;1;2
QUITO;3;1;2;2;3
QUITO;1;2;2;1;0
QUITO;1;2;2;3;2
QUITO;1;2;2;2;1
QUITO;2;1;2;2;2
QUITO;3;1;2;2;2
QUITO;3;2;2;4;0
QUITO;2;1;2;0;3
QUITO;2;1;2;2;1
QUITO;1;2;2;2;2
QUITO;1;2;2;0;2
QUITO;1;2;2;0;2
QUITO;2;1;2;1;2
QUITO;2;1;2;1;3
QUITO;2;1;2;0;2
QUITO;1;2;2;1;1
QUITO;1;2;2;2;1
QUITO;1;2;2;2;2
QUITO;2;2;2;1;1
QUITO;1;2;2;2;1
QUITO;1;2;1;1;2
QUITO;2;2;2;3;2
QUITO;3;2;2;2;4
QUITO;1;2;2;0;1
QUITO;2;2;2;1;1
QUITO;1;2;2;2;2
QUITO;2;2;2;2;1
QUITO;2;2;2;2;0
QUITO;1;2;2;1;2
QUITO;1;2;2;1;2
QUITO;1;2;2;2;3
QUITO;1;2;2;4;3
QUITO;2;2;2;2;1
QUITO;2;2;2;0;3
QUITO;2;2;2;1;2
QUITO;2;2;2;2;2
QUITO;1;2;2;0;4
QUITO;2;2;2;1;5
QUITO;1;2;2;1;2
QUITO;1;2;2;2;8
QUITO;2;2;2;1;1
QUITO;2;2;2;4;2
QUITO;3;2;2;2;2
QUITO;3;2;2;2;1
QUITO;1;2;2;1;1
QUITO;3;1;2;3;2
QUITO;2;2;2;2;4
QUITO;3;2;2;4;1
QUITO;1;2;2;3;2
QUITO;1;2;2;0;1
QUITO;2;2;1;1;2
QUITO;2;2;1;2;1
QUITO;2;2;2;3;2
QUITO;2;1;2;1;1
QUITO;2;2;2;1;1
QUITO;2;2;2;2;2
QUITO;1;2;2;1;3
QUITO;4;1;2;3;4
QUITO;2;2;2;4;6
QUITO;2;2;2;3;1
QUITO;3;1;2;3;2
QUITO;2;1;2;3;1
QUITO;1;2;2;1;1
QUITO;1;2;2;1;3
QUITO;3;1;2;0;3
QUITO;1;2;2;2;2
QUITO;2;2;2;2;2
QUITO;3;1;2;3;2
QUITO;1;2;2;0;1
QUITO;2;2;2;3;5
QUITO;2;1;2;2;1
QUITO;1;2;2;1;1
QUITO;3;1;2;2;2
QUITO;1;2;2;1;1
QUITO;0;1;2;3;2
QUITO;1;2;2;1;1
QUITO;3;2;2;2;3
QUITO;3;2;2;1;5
QUITO;2;2;1;2;2
QUITO;0;2;2;2;5
QUITO;4;1;2;2;2
QUITO;2;2;2;0;2
QUITO;3;1;2;1;5
QUITO;3;2;2;2;3
QUITO;3;1;2;6;1
QUITO;1;2;2;1;2
QUITO;3;2;2;1;4
QUITO;3;1;2;4;6
QUITO;3;1;2;2;2
QUITO;1;2;2;2;1
QUITO;1;2;2;3;1
QUITO;2;2;2;1;3
QUITO;1;2;2;0;1
QUITO;1;2;1;4;3
QUITO;1;1;2;2;0
QUITO;2;2;1;4;1
QUITO;1;2;2;1;0
QUITO;2;1;2;1;3
QUITO;2;2;2;0;2
QUITO;2;2;2;1;1
QUITO;2;2;2;0;4
QUITO;3;1;2;2;3
QUITO;3;1;2;2;2
QUITO;2;1;2;1;1
QUITO;2;1;2;1;3
QUITO;3;1;2;1;2
QUITO;2;2;2;2;1
QUITO;2;2;2;2;1
QUITO;1;2;2;4;5
QUITO;1;2;2;2;1
QUITO;2;2;2;0;1
QUITO;2;1;2;1;2
QUITO;4;2;2;3;3
QUITO;3;1;2;4;3
QUITO;2;2;2;2;1
QUITO;2;2;2;0;1
QUITO;1;2;2;1;0
QUITO;3;2;2;2;3
QUITO;3;1;2;1;3
QUITO;2;1;2;2;2
QUITO;2;2;2;3;1
QUITO;2;1;2;2;2
QUITO;3;2;2;1;1
QUITO;2;2;2;1;3
QUITO;2;1;2;2;1
QUITO;3;2;2;2;4
QUITO;2;2;2;0;2
QUITO;1;1;2;1;2
QUITO;2;2;2;3;2
QUITO;3;2;2;6;1
QUITO;1;2;2;2;1
QUITO;2;1;1;1;2
QUITO;1;2;2;1;0
QUITO;0;2;2;4;4
QUITO;2;2;2;2;2
QUITO;1;2;2;4;3
QUITO;2;2;2;2;3
QUITO;2;2;2;2;4
QUITO;2;1;2;0;3
QUITO;1;2;2;3;1
QUITO;1;2;2;1;3
QUITO;1;2;2;3;2
QUITO;1;2;2;2;2
QUITO;1;2;2;2;2
QUITO;1;2;2;1;2
QUITO;1;2;2;3;6
QUITO;2;2;2;1;3
QUITO;2;2;2;4;2
QUITO;2;2;2;2;2
QUITO;1;2;2;1;1
QUITO;3;2;2;3;1
QUITO;3;1;2;1;2
QUITO;2;2;2;3;5
QUITO;1;2;2;0;1
QUITO;1;2;2;3;1
QUITO;1;2;2;0;3
QUITO;3;2;2;3;2
QUITO;2;1;2;2;2
QUITO;3;1;2;6;1
QUITO;2;2;2;1;2
QUITO;2;2;2;2;2
QUITO;1;2;2;1;1
QUITO;0;2;2;2;2
QUITO;1;2;2;2;2
QUITO;3;2;2;3;3
QUITO;3;1;2;2;1
QUITO;4;1;2;2;3
QUITO;1;2;2;3;2
QUITO;2;1;2;1;2
QUITO;2;1;2;3;1
QUITO;5;2;2;3;6
QUITO;1;2;2;1;1
QUITO;2;2;2;1;2
QUITO;1;2;2;1;3
QUITO;2;1;2;2;1
QUITO;1;1;2;3;1
QUITO;2;2;2;3;1
QUITO;1;1;2;3;1
QUITO;3;2;2;3;1
QUITO;1;2;2;2;2
QUITO;1;1;2;1;1
QUITO;2;2;2;2;2
QUITO;1;2;2;1;0
QUITO;2;2;2;1;1
QUITO;2;2;2;1;2
QUITO;1;2;2;0;1
QUITO;2;2;2;1;3
QUITO;1;2;2;1;4
QUITO;1;2;2;2;2
QUITO;0;2;2;2;1
QUITO;1;2;2;2;1
QUITO;1;2;2;1;2
QUITO;2;2;2;3;2
QUITO;0;2;2;1;1
QUITO;0;2;2;4;5
QUITO;3;2;2;4;2
QUITO;1;2;2;1;3
QUITO;1;2;2;1;2
QUITO;1;2;2;2;5
QUITO;1;2;2;1;3
QUITO;4;1;2;3;7
QUITO;2;1;2;2;1
QUITO;1;2;2;2;2
QUITO;1;1;2;2;3
QUITO;2;1;2;3;3
QUITO;1;1;2;4;2
QUITO;2;2;2;2;3
QUITO;1;2;2;2;1
QUITO;2;2;1;3;1
QUITO;3;1;2;1;3
QUITO;5;2;2;4;1
QUITO;2;2;2;2;4
QUITO;1;2;2;1;1
QUITO;1;2;2;2;2
QUITO;1;2;2;1;0
QUITO;1;2;2;2;1
QUITO;2;2;2;4;2
QUITO;1;1;1;1;0
QUITO;2;2;2;1;1
QUITO;1;2;2;2;5
QUITO;0;2;2;1;2
QUITO;3;2;2;3;1
QUITO;1;2;1;1;3
QUITO;1;1;1;1;1
QUITO;2;2;2;1;2
QUITO;1;2;2;1;2
QUITO;1;2;2;0;2
QUITO;3;2;2;2;2
QUITO;2;2;2;2;3
QUITO;3;2;2;4;3
QUITO;1;2;2;1;1
QUITO;2;1;2;1;2
QUITO;2;2;2;0;1
QUITO;3;2;2;0;1
QUITO;2;1;2;1;4
QUITO;3;2;2;2;2
QUITO;2;2;2;1;4
QUITO;1;2;2;2;2
QUITO;2;2;2;1;1
QUITO;4;2;2;1;4
QUITO;3;2;2;1;3
QUITO;1;2;2;1;0
QUITO;2;2;2;3;1
QUITO;1;2;2;2;1
QUITO;2;2;2;1;2
QUITO;2;2;2;0;1
QUITO;2;2;2;0;1
QUITO;1;2;2;3;1
QUITO;2;1;1;1;2
QUITO;3;1;2;3;2
QUITO;2;2;2;1;2
QUITO;1;2;2;2;1
QUITO;3;2;2;2;2
QUITO;3;1;2;3;2
QUITO;2;2;2;0;3
QUITO;3;2;2;3;6
QUITO;3;2;2;3;0
QUITO;3;2;2;2;2
QUITO;2;2;2;2;3
QUITO;3;1;2;3;2
QUITO;2;1;2;3;1
QUITO;2;2;2;3;2
QUITO;2;2;2;0;4
QUITO;2;2;2;1;2
QUITO;1;1;2;3;2
QUITO;1;2;2;1;3
QUITO;1;2;2;2;2
QUITO;1;2;2;1;3
QUITO;1;2;2;2;1
QUITO;2;2;2;3;2
QUITO;1;2;2;2;1
QUITO;3;2;2;6;1
QUITO;2;2;2;3;1
QUITO;3;2;2;3;1
QUITO;1;2;2;1;1
QUITO;2;2;2;2;4
QUITO;2;1;2;4;1
QUITO;1;1;2;1;0
QUITO;3;1;2;2;2
QUITO;1;1;2;1;2
QUITO;3;2;2;3;1
QUITO;4;1;2;5;2
QUITO;3;2;2;2;2
QUITO;3;1;2;2;1
QUITO;3;1;2;1;2
QUITO;1;2;2;0;1
QUITO;3;1;2;4;3
QUITO;2;2;2;0;1
QUITO;3;1;1;2;2
QUITO;4;2;2;3;3
QUITO;1;2;2;1;2
QUITO;3;1;2;3;1
QUITO;1;2;2;1;1
QUITO;1;1;2;2;1
QUITO;1;1;2;1;1
QUITO;1;2;2;1;0
QUITO;3;1;2;3;3
QUITO;3;2;2;2;2
QUITO;1;2;2;1;1
QUITO;2;1;2;1;1
QUITO;1;1;2;1;3
QUITO;1;2;2;1;1
QUITO;1;2;2;1;0
QUITO;1;2;2;0;2
QUITO;1;2;2;1;1
QUITO;4;1;2;5;2
QUITO;3;1;2;1;4
QUITO;3;2;2;6;4
QUITO;1;2;2;1;2
QUITO;3;2;2;2;2
QUITO;2;2;2;2;2
QUITO;4;2;2;3;6
QUITO;1;2;2;1;1
QUITO;3;2;2;3;3
QUITO;1;2;2;3;1
QUITO;1;2;2;4;2
QUITO;3;2;2;2;0
QUITO;3;2;2;2;2
QUITO;3;2;2;2;1
QUITO;2;2;2;3;3
QUITO;3;1;2;2;2
QUITO;2;2;2;1;0
QUITO;3;2;2;3;5
QUITO;3;2;2;2;5
QUITO;3;1;2;2;2
QUITO;1;2;2;2;3
QUITO;3;2;2;2;4
QUITO;1;2;2;3;0
QUITO;2;1;2;2;2
QUITO;3;1;2;1;1
QUITO;3;1;2;1;1
QUITO;1;1;2;3;3
QUITO;1;2;2;3;1
QUITO;5;1;2;3;2
QUITO;2;1;2;1;2
QUITO;0;1;2;1;1
QUITO;2;1;2;1;2
QUITO;2;2;2;0;1
QUITO;1;1;2;1;2
QUITO;2;2;2;1;3
QUITO;2;1;2;1;1
QUITO;1;1;2;1;0
QUITO;2;1;2;0;2
QUITO;1;2;2;2;3
QUITO;3;2;2;3;2
QUITO;3;1;2;1;1
QUITO;2;2;2;2;3
QUITO;1;2;2;0;1
QUITO;3;1;2;1;1
QUITO;2;1;2;4;1
QUITO;3;2;2;0;4
QUITO;1;2;2;0;1
QUITO;2;2;2;2;1
QUITO;2;2;2;2;1
QUITO;2;2;2;2;2
QUITO;3;2;2;1;2
QUITO;2;1;2;1;2
QUITO;2;2;2;0;2
QUITO;2;2;2;3;1
QUITO;2;1;2;3;1
QUITO;2;1;2;2;3
QUITO;2;2;2;1;4
QUITO;3;1;2;3;2
QUITO;2;1;2;2;1
QUITO;3;2;2;3;2
QUITO;2;2;2;2;2
QUITO;2;2;2;2;1
QUITO;2;1;2;1;3
QUITO;3;1;2;4;3
QUITO;2;2;2;1;2
QUITO;3;2;2;3;2
QUITO;3;1;2;3;2
QUITO;3;1;2;4;2
QUITO;3;1;2;2;2
QUITO;2;2;2;2;2
QUITO;0;2;2;1;0
QUITO;2;1;2;1;2
QUITO;4;1;1;2;3
QUITO;1;1;2;1;1
QUITO;2;1;2;4;2
QUITO;2;2;1;1;5
QUITO;2;2;1;0;2
QUITO;1;2;2;1;1
QUITO;1;2;1;3;2
QUITO;1;2;1;2;5
QUITO;2;2;2;2;1
QUITO;2;1;1;2;1
QUITO;0;2;1;1;3
QUITO;3;2;1;4;2
QUITO;2;2;2;3;2
QUITO;1;2;2;1;0
QUITO;0;2;2;1;3
QUITO;0;2;1;0;1
QUITO;2;2;1;1;3
QUITO;3;2;1;3;1
QUITO;1;2;1;2;1
QUITO;2;1;2;1;3
QUITO;1;2;2;1;0
QUITO;2;2;2;2;5
QUITO;2;2;2;2;1
QUITO;2;2;2;0;2
QUITO;3;1;2;2;3
QUITO;3;2;2;0;2
QUITO;3;2;2;3;3
QUITO;2;2;2;2;2
QUITO;2;2;2;3;1
QUITO;2;2;2;1;3
QUITO;1;2;2;0;1
QUITO;2;2;2;2;2
QUITO;0;2;2;1;2
QUITO;2;2;2;1;4
QUITO;2;2;2;4;1
QUITO;2;2;2;2;3
QUITO;2;1;2;2;1
QUITO;1;2;2;1;3
QUITO;3;1;2;7;6
QUITO;1;1;2;2;4
QUITO;3;1;2;3;2
QUITO;2;1;2;3;1
QUITO;4;2;2;5;2
QUITO;3;1;1;2;1
QUITO;3;1;2;3;1
QUITO;3;1;2;2;2
QUITO;1;2;2;4;2
QUITO;1;1;2;1;2
QUITO;2;2;2;1;1
QUITO;1;2;2;2;1
QUITO;2;2;2;2;0
QUITO;3;2;2;2;2
QUITO;2;2;2;1;3
QUITO;2;2;2;2;3
QUITO;3;1;2;3;3
QUITO;4;2;1;4;2
QUITO;1;2;1;2;0
QUITO;1;2;2;1;0
QUITO;3;2;2;2;3
QUITO;4;1;2;4;4
QUITO;3;1;2;2;2
QUITO;3;2;2;3;4
QUITO;4;1;2;4;5
QUITO;2;2;2;2;2
QUITO;2;2;2;3;2
QUITO;3;1;2;1;3
QUITO;6;1;2;2;2
QUITO;3;1;2;2;5
QUITO;2;2;2;2;1
QUITO;3;2;2;3;2
QUITO;3;2;2;2;3
QUITO;2;2;2;1;1
QUITO;2;1;2;2;1
QUITO;2;1;2;2;2
QUITO;2;1;2;0;4
QUITO;2;2;2;2;4
QUITO;1;2;2;1;0
QUITO;2;2;2;1;7
QUITO;2;2;2;1;2
QUITO;3;2;2;2;2
QUITO;3;1;2;4;2
QUITO;1;1;2;0;1
QUITO;1;2;2;1;0
QUITO;1;2;2;1;1
QUITO;2;2;2;1;2
QUITO;2;1;2;4;1
QUITO;1;2;2;2;2
QUITO;2;2;2;5;1
QUITO;2;1;2;2;1
QUITO;2;2;2;3;5
QUITO;2;1;2;1;3
QUITO;3;2;2;3;1
QUITO;1;1;2;5;2
QUITO;1;1;2;2;4
QUITO;1;2;2;3;1
QUITO;4;1;2;0;7
QUITO;3;1;2;3;3
QUITO;2;1;1;2;2
QUITO;1;1;1;2;2
QUITO;1;1;1;1;0
QUITO;2;2;2;1;2
QUITO;2;2;2;2;2
QUITO;2;2;2;2;2
QUITO;2;2;2;3;2
QUITO;4;1;2;2;3
QUITO;3;1;1;2;2
QUITO;3;1;1;2;2
QUITO;2;2;2;1;0
QUITO;2;2;1;2;0
QUITO;1;2;2;1;2
QUITO;3;2;2;3;1
QUITO;1;2;2;1;1
QUITO;3;2;2;3;3
QUITO;2;2;2;2;2
QUITO;2;2;2;1;4
QUITO;0;2;2;3;1
QUITO;3;1;2;3;1
QUITO;1;2;2;1;1
QUITO;1;2;2;1;2
QUITO;1;1;1;1;3
QUITO;1;1;1;3;1
QUITO;1;1;1;2;1
QUITO;3;2;2;2;2
QUITO;7;1;2;1;2
QUITO;2;2;2;2;1
QUITO;3;1;2;2;2
QUITO;2;1;2;3;3
QUITO;2;1;2;2;2
QUITO;2;2;2;1;2
QUITO;3;1;2;3;2
QUITO;1;2;2;2;3
QUITO;1;1;2;3;1
QUITO;4;1;2;1;3
QUITO;1;1;2;0;1
QUITO;1;2;2;0;2
QUITO;2;2;2;3;2
QUITO;2;2;2;0;1
QUITO;3;2;2;2;2
QUITO;2;2;2;1;1
QUITO;2;1;2;2;1
QUITO;2;2;2;2;1
QUITO;3;1;2;1;3
QUITO;2;1;2;0;2
QUITO;2;2;2;1;0
QUITO;1;2;2;1;0
QUITO;2;1;2;1;1
QUITO;2;1;2;1;3
QUITO;2;2;2;2;2
QUITO;2;1;2;3;0
QUITO;1;2;2;1;1
QUITO;2;2;2;0;1
QUITO;1;2;2;0;1
QUITO;3;1;2;2;3
QUITO;3;2;2;2;4
QUITO;3;1;2;1;2
QUITO;2;2;2;2;2
QUITO;2;2;2;3;0
QUITO;2;2;2;1;2
QUITO;1;2;2;1;2
QUITO;1;2;2;3;1
QUITO;2;2;2;2;2
QUITO;4;1;2;4;3
QUITO;1;2;2;1;2
QUITO;2;2;2;3;2
QUITO;1;2;2;2;2
QUITO;3;2;2;2;2
QUITO;1;2;2;1;2
QUITO;4;1;2;4;3
QUITO;2;2;2;1;1
QUITO;1;2;2;4;1
QUITO;1;2;2;4;1
QUITO;2;2;2;3;2
QUITO;1;2;2;2;1
QUITO;3;2;2;2;2
QUITO;1;2;2;2;0
QUITO;3;2;2;4;2
QUITO;1;2;2;1;0
QUITO;1;2;2;0;1
QUITO;1;2;2;1;2
QUITO;2;1;2;1;2
QUITO;3;1;2;3;2
QUITO;2;2;2;3;2
QUITO;2;2;2;2;1
QUITO;1;1;2;1;2
QUITO;3;2;2;1;2
QUITO;2;2;2;5;5
QUITO;3;2;2;5;4
QUITO;2;1;2;2;2
QUITO;0;1;2;3;2
QUITO;1;1;2;1;2
QUITO;1;2;2;2;2
QUITO;1;2;2;2;3
QUITO;2;2;2;2;3
QUITO;1;2;2;2;1
QUITO;2;1;2;2;2
QUITO;1;2;2;2;1
QUITO;3;2;2;3;3
QUITO;1;1;1;1;3
QUITO;0;2;2;1;0
QUITO;0;2;2;1;1
QUITO;1;1;2;2;4
QUITO;1;2;2;2;2
QUITO;1;2;2;0;1
QUITO;3;1;2;2;3
QUITO;3;1;2;1;4
QUITO;5;2;2;4;3
QUITO;2;2;2;1;2
QUITO;2;2;2;1;0
QUITO;2;2;2;1;1
QUITO;2;2;2;3;2
QUITO;2;1;2;2;3
QUITO;0;2;2;1;1
QUITO;0;2;2;3;2
QUITO;2;2;2;4;1
QUITO;2;2;1;1;2
QUITO;3;1;1;2;4
QUITO;3;1;1;3;2
QUITO;2;2;2;2;1
QUITO;4;1;1;3;6
QUITO;2;2;1;3;0
QUITO;2;1;2;0;2
QUITO;1;1;2;2;1
QUITO;2;2;1;0;4
QUITO;1;2;2;0;2
QUITO;1;2;2;1;1
QUITO;1;2;1;1;2
QUITO;3;2;1;2;2
QUITO;3;2;2;3;3
QUITO;2;2;2;3;3
QUITO;2;1;2;3;2
QUITO;3;2;2;2;3
QUITO;1;2;2;2;2
QUITO;0;2;2;2;4
QUITO;3;2;2;3;3
QUITO;2;1;2;2;1
QUITO;2;2;2;1;2
QUITO;1;2;2;2;1
QUITO;0;2;2;1;0
QUITO;2;2;2;2;1
QUITO;2;2;2;3;3
QUITO;2;2;2;1;3
QUITO;4;2;2;2;4
QUITO;2;2;2;2;1
QUITO;2;2;2;2;3
QUITO;1;2;2;2;1
QUITO;3;2;2;1;3
QUITO;2;2;2;3;1
QUITO;3;1;2;4;1
QUITO;1;2;2;0;1
QUITO;3;1;2;1;1
QUITO;1;2;2;2;0
QUITO;3;1;2;1;1
QUITO;5;2;2;7;3
QUITO;2;2;2;3;1
QUITO;2;1;2;2;4
QUITO;2;2;2;3;4
QUITO;1;2;2;1;1
QUITO;4;1;2;4;4
QUITO;2;2;2;1;2
QUITO;1;1;2;1;0
QUITO;2;2;2;4;3
QUITO;1;2;2;1;0
QUITO;2;2;2;1;3
QUITO;2;2;2;3;2
QUITO;4;1;1;2;4
QUITO;1;2;2;4;0
QUITO;1;2;2;5;5
QUITO;1;1;2;2;1
QUITO;1;2;2;0;2
QUITO;2;2;2;3;2
QUITO;1;2;2;1;1
QUITO;1;2;2;3;2
QUITO;2;2;2;6;2
QUITO;3;1;1;2;3
QUITO;2;1;1;2;3
QUITO;3;1;2;1;3
QUITO;2;2;1;3;1
QUITO;1;2;1;2;1
QUITO;1;2;1;1;2
QUITO;3;1;1;2;1
QUITO;2;2;2;1;2
QUITO;1;2;2;1;1
QUITO;4;1;1;2;2
QUITO;4;1;1;2;3
QUITO;2;1;2;3;2
QUITO;2;1;2;1;3
QUITO;3;1;2;2;2
QUITO;4;2;2;4;3
QUITO;1;2;2;1;1
QUITO;2;2;2;2;0
QUITO;5;1;2;5;1
QUITO;1;2;2;1;2
QUITO;4;1;2;2;4
QUITO;2;2;2;1;1
QUITO;2;2;2;2;2
QUITO;5;2;2;2;4
QUITO;2;2;2;2;1
QUITO;3;1;2;2;2
QUITO;1;1;2;3;4
QUITO;2;2;2;1;2
QUITO;5;1;1;3;2
QUITO;4;2;1;3;3
QUITO;2;1;1;2;1
QUITO;2;1;2;1;2
QUITO;3;1;2;2;3
QUITO;3;1;2;2;1
QUITO;3;1;1;1;1
QUITO;3;1;1;1;3
QUITO;2;1;1;2;1
QUITO;3;2;2;1;1
QUITO;2;1;2;2;2
QUITO;2;2;1;2;2
QUITO;3;2;2;1;1
QUITO;4;1;2;2;3
QUITO;3;1;2;1;2
QUITO;3;1;2;1;4
QUITO;2;1;1;1;4
QUITO;2;1;1;1;0
QUITO;3;1;2;3;1
QUITO;2;1;2;0;1
QUITO;2;1;2;1;2
QUITO;2;2;2;1;1
QUITO;3;2;1;2;1
QUITO;2;1;2;1;1
QUITO;2;1;2;2;3
QUITO;2;1;1;1;2
QUITO;3;1;2;2;4
QUITO;3;1;2;3;4
QUITO;2;1;2;3;2
QUITO;1;2;2;2;2
QUITO;2;1;2;1;3
QUITO;0;2;2;2;2
QUITO;1;2;2;1;1
QUITO;1;2;2;1;2
QUITO;2;2;2;2;1
QUITO;2;2;2;1;1
QUITO;2;2;2;2;2
QUITO;1;2;2;1;1
QUITO;0;2;2;1;3
QUITO;2;2;2;2;2
QUITO;2;2;2;1;3
QUITO;1;2;2;1;2
QUITO;1;2;2;2;2
QUITO;1;2;2;3;1
QUITO;3;2;2;1;1
QUITO;2;2;2;1;1
QUITO;2;2;2;2;2
QUITO;2;1;2;1;3
QUITO;1;2;2;2;2
QUITO;1;2;2;1;1
QUITO;1;2;2;2;2
QUITO;1;2;2;2;2
QUITO;1;2;2;2;3
QUITO;2;2;2;2;3
QUITO;2;2;2;1;2
QUITO;3;2;2;1;0
QUITO;2;1;2;1;2
QUITO;2;2;2;1;3
QUITO;2;2;2;2;1
QUITO;2;1;2;3;1
QUITO;3;1;2;4;4
QUITO;3;1;2;4;2
QUITO;3;2;2;3;3
QUITO;3;2;2;4;3
QUITO;5;2;2;3;1
QUITO;3;1;2;1;2
QUITO;1;2;2;4;2
QUITO;1;2;2;1;1
QUITO;2;2;2;2;3
QUITO;1;2;2;1;3
QUITO;4;1;2;4;5
QUITO;1;1;2;3;1
QUITO;2;2;2;7;3
QUITO;2;1;2;2;2
QUITO;1;2;2;3;3
QUITO;2;1;2;2;1
QUITO;3;1;2;0;4
QUITO;1;2;2;2;3
QUITO;3;2;2;1;2
QUITO;2;2;2;1;3
QUITO;2;1;2;2;2
QUITO;1;2;2;1;1
QUITO;2;2;2;2;1
QUITO;1;1;2;2;1
QUITO;1;1;2;0;2
QUITO;1;2;2;0;1
QUITO;3;1;2;2;3
QUITO;3;1;2;3;1
QUITO;2;1;2;1;3
QUITO;3;1;2;2;2
QUITO;1;2;2;1;2
QUITO;1;2;2;1;3
QUITO;1;2;2;1;1
QUITO;1;2;2;1;0
QUITO;1;2;2;2;1
QUITO;1;2;2;1;3
QUITO;2;2;2;1;1
QUITO;2;2;2;2;4
QUITO;2;2;2;2;2
